,time,location_name,weathercode,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,precipitation_sum,rain_sum,snowfall_sum,windspeed_10m_max,windgusts_10m_max
178785,2012-07-26,Toronto,63.0,26.7,21.4,24.2,29.7,22.8,25.9,23.1,23.1,0.0,18.3,46.8
178790,2012-07-31,Toronto,61.0,28.8,21.8,25.0,31.3,23.3,26.7,3.2,3.2,0.0,13.5,44.6
178794,2012-08-04,Toronto,51.0,30.7,24.3,27.0,34.1,28.1,30.5,0.3,0.3,0.0,18.2,44.3
178795,2012-08-05,Toronto,63.0,28.3,23.8,25.5,30.2,24.4,27.3,13.3,13.3,0.0,23.0,54.7
178798,2012-08-08,Toronto,2.0,28.7,20.6,24.6,29.9,23.0,26.4,0.0,0.0,0.0,6.1,24.8
178800,2012-08-10,Toronto,63.0,21.6,18.9,19.8,23.8,20.0,21.2,30.2,30.2,0.0,17.8,35.6
178804,2012-08-14,Toronto,61.0,23.5,18.1,20.5,24.1,19.7,22.1,6.2,6.2,0.0,9.0,26.3
178817,2012-08-27,Toronto,53.0,24.0,21.5,22.9,25.6,23.7,24.9,3.7,3.7,0.0,14.8,40.0
178821,2012-08-31,Toronto,0.0,30.5,20.3,24.2,31.1,18.0,23.2,0.0,0.0,0.0,24.6,48.6
178825,2012-09-04,Toronto,63.0,24.1,21.2,22.5,28.4,22.2,25.8,16.1,16.1,0.0,17.2,30.6
178829,2012-09-08,Toronto,65.0,23.3,16.7,19.8,25.9,15.3,19.2,46.6,46.6,0.0,27.9,68.0
178865,2012-10-14,Toronto,63.0,18.0,7.8,14.1,16.3,4.0,12.1,17.3,17.3,0.0,24.4,55.8
178880,2012-10-29,Toronto,61.0,5.5,3.4,4.4,-0.0,-2.1,-1.0,12.5,12.5,0.0,36.9,73.8
178881,2012-10-30,Toronto,63.0,12.5,4.9,9.6,9.3,-2.7,4.5,19.5,19.5,0.0,45.4,85.0
178894,2012-11-12,Toronto,55.0,14.5,8.7,12.7,10.4,5.1,8.6,4.0,4.0,0.0,29.3,58.3
178974,2013-01-31,Toronto,55.0,8.6,-5.7,0.1,5.5,-14.7,-6.7,4.4,4.4,0.0,38.5,74.2
178982,2013-02-08,Toronto,75.0,-2.0,-9.1,-5.2,-8.1,-16.6,-11.9,25.6,0.0,18.06,29.2,56.9
179001,2013-02-27,Toronto,75.0,1.4,-0.2,0.2,-3.3,-7.0,-5.4,32.4,0.3,22.47,31.7,57.6
179045,2013-04-12,Toronto,63.0,4.5,-0.3,1.2,0.7,-8.1,-4.7,20.7,20.7,0.0,37.2,72.7
179051,2013-04-18,Toronto,51.0,20.1,3.4,9.1,17.6,-2.0,5.3,0.7,0.7,0.0,32.1,65.2
179052,2013-04-19,Toronto,55.0,16.3,7.7,12.8,14.8,1.2,9.6,3.1,3.1,0.0,34.4,78.5
179078,2013-05-15,Toronto,63.0,20.3,6.1,11.1,17.3,1.8,7.7,4.0,4.0,0.0,32.1,56.5
179092,2013-05-29,Toronto,63.0,23.3,10.6,16.6,24.5,9.3,16.6,16.8,16.8,0.0,20.7,52.9
179096,2013-06-02,Toronto,65.0,21.2,16.3,18.3,21.4,14.5,18.2,29.9,29.9,0.0,25.3,64.1
179100,2013-06-06,Toronto,61.0,13.6,11.7,12.6,11.5,8.5,9.5,8.4,8.4,0.0,24.5,49.3
179105,2013-06-11,Toronto,65.0,21.0,13.1,16.3,19.6,11.6,15.0,28.6,28.6,0.0,21.2,45.4
179122,2013-06-28,Toronto,61.0,20.7,17.7,18.6,24.4,18.7,20.7,23.4,23.4,0.0,13.5,24.5
179129,2013-07-05,Toronto,65.0,23.7,19.6,21.2,26.2,22.3,24.1,28.4,28.4,0.0,11.9,32.0
179131,2013-07-07,Toronto,61.0,24.2,20.4,22.4,27.6,23.1,25.3,12.6,12.6,0.0,12.0,30.2
179139,2013-07-15,Toronto,0.0,27.6,20.1,23.7,32.8,23.0,27.3,0.0,0.0,0.0,9.2,22.7
179140,2013-07-16,Toronto,1.0,29.0,21.3,25.2,34.1,23.3,28.7,0.0,0.0,0.0,10.9,22.0
179141,2013-07-17,Toronto,51.0,30.9,23.0,26.8,35.6,26.2,30.7,0.5,0.5,0.0,15.7,32.0
179142,2013-07-18,Toronto,61.0,30.3,23.2,26.8,33.8,26.5,30.3,2.4,2.4,0.0,16.4,36.4
179143,2013-07-19,Toronto,1.0,30.7,25.1,27.5,32.6,27.2,29.5,0.0,0.0,0.0,30.7,65.9
179144,2013-07-20,Toronto,53.0,27.7,21.6,24.8,29.1,22.4,25.8,0.9,0.9,0.0,22.4,50.0
179184,2013-08-29,Toronto,1.0,26.6,20.6,23.6,30.5,22.8,26.8,0.0,0.0,0.0,8.8,26.6
179196,2013-09-10,Toronto,53.0,30.8,19.5,24.2,33.7,20.0,26.2,1.0,1.0,0.0,19.6,42.5
179197,2013-09-11,Toronto,51.0,29.2,22.3,25.7,31.2,23.7,27.4,0.2,0.2,0.0,21.2,46.4
179229,2013-10-13,Toronto,55.0,17.7,15.8,16.5,18.2,14.7,16.3,10.7,10.7,0.0,12.6,25.9
179248,2013-11-01,Toronto,61.0,14.8,10.4,12.6,11.1,3.5,7.8,9.1,9.1,0.0,43.5,80.6
179310,2014-01-02,Toronto,73.0,-13.4,-18.8,-16.8,-19.3,-25.9,-23.5,2.5,0.0,2.24,22.5,42.8
179311,2014-01-03,Toronto,71.0,-14.6,-23.2,-19.4,-19.1,-29.6,-25.6,0.0,0.0,0.21,23.1,43.9
179314,2014-01-06,Toronto,75.0,3.3,-12.6,-3.3,0.1,-21.0,-9.3,12.3,6.4,4.2,31.9,60.1
179315,2014-01-07,Toronto,71.0,-13.5,-21.2,-17.6,-21.3,-29.6,-26.1,0.3,0.0,0.42,38.7,65.9
179329,2014-01-21,Toronto,2.0,-13.4,-20.2,-17.2,-19.1,-26.1,-23.0,0.0,0.0,0.0,15.1,29.9
179330,2014-01-22,Toronto,3.0,-13.5,-22.4,-18.8,-17.7,-28.0,-24.0,0.0,0.0,0.0,12.6,22.7
179331,2014-01-23,Toronto,3.0,-13.5,-17.9,-15.9,-17.7,-24.0,-21.2,0.0,0.0,0.0,17.4,34.6
179332,2014-01-24,Toronto,71.0,-10.1,-19.6,-15.6,-18.6,-24.8,-22.4,0.0,0.0,0.07,37.5,69.5
179336,2014-01-28,Toronto,3.0,-13.1,-18.9,-16.2,-20.1,-26.0,-23.4,0.0,0.0,0.0,25.5,49.3
179367,2014-02-28,Toronto,0.0,-12.0,-21.1,-16.9,-17.2,-26.2,-22.5,0.0,0.0,0.0,22.5,49.3
179406,2014-04-08,Toronto,73.0,11.5,1.5,4.9,6.9,-3.4,0.2,14.3,13.3,0.7,28.4,60.8
179441,2014-05-13,Toronto,63.0,12.8,7.4,9.5,11.9,4.8,7.4,26.7,26.7,0.0,14.5,45.0
179490,2014-07-01,Toronto,51.0,27.1,21.8,24.3,27.6,23.2,25.3,0.2,0.2,0.0,28.3,56.2
179556,2014-09-05,Toronto,2.0,27.9,20.9,23.8,29.3,22.1,24.9,0.0,0.0,0.0,26.2,53.6
179562,2014-09-11,Toronto,63.0,20.5,13.9,17.5,20.6,10.3,15.2,21.8,21.8,0.0,31.5,72.7
179589,2014-10-08,Toronto,61.0,12.1,10.4,11.3,10.7,5.3,7.9,4.5,4.5,0.0,31.0,63.7
179636,2014-11-24,Toronto,63.0,12.5,5.5,9.1,7.4,-0.4,4.3,20.3,20.3,0.0,40.7,87.1
179653,2014-12-11,Toronto,75.0,-3.7,-4.8,-4.3,-9.3,-11.8,-10.9,14.6,0.0,10.57,29.8,55.8
179706,2015-02-02,Toronto,75.0,-11.1,-15.7,-13.7,-18.0,-23.5,-21.1,13.4,0.0,9.38,31.1,55.4
179717,2015-02-13,Toronto,3.0,-11.9,-23.5,-18.7,-17.5,-28.7,-24.5,0.0,0.0,0.0,21.1,43.6
179719,2015-02-15,Toronto,3.0,-13.9,-24.8,-20.8,-21.2,-32.9,-28.8,0.0,0.0,0.0,33.4,65.5
179720,2015-02-16,Toronto,1.0,-14.3,-23.9,-20.6,-18.6,-30.3,-26.3,0.0,0.0,0.0,21.8,39.2
179723,2015-02-19,Toronto,71.0,-9.7,-19.2,-15.6,-15.6,-26.0,-22.3,0.1,0.0,0.14,24.7,47.2
179724,2015-02-20,Toronto,1.0,-14.7,-23.4,-20.2,-20.7,-29.7,-26.5,0.0,0.0,0.0,20.3,39.6
179725,2015-02-21,Toronto,73.0,-6.5,-18.3,-12.4,-10.1,-23.6,-17.2,4.2,0.0,3.08,15.1,27.4
179727,2015-02-23,Toronto,3.0,-8.3,-21.8,-16.9,-14.7,-28.1,-23.3,0.0,0.0,0.0,20.3,40.0
179728,2015-02-24,Toronto,71.0,-9.6,-19.3,-15.5,-16.4,-25.3,-22.4,0.2,0.0,0.21,29.4,55.1
179731,2015-02-27,Toronto,2.0,-9.5,-21.3,-15.9,-15.1,-26.7,-21.4,0.0,0.0,0.0,15.8,30.6
179735,2015-03-03,Toronto,75.0,-3.6,-15.9,-10.0,-8.4,-21.0,-15.2,8.7,0.5,5.74,19.7,62.6
179773,2015-04-10,Toronto,63.0,11.9,5.7,8.8,8.8,0.4,4.2,29.5,29.5,0.0,38.0,74.2
179776,2015-04-13,Toronto,63.0,17.9,2.8,9.5,14.3,-0.4,6.5,3.9,3.9,0.0,30.3,76.3
179824,2015-05-31,Toronto,61.0,16.1,7.9,10.0,15.2,4.1,6.9,28.5,28.5,0.0,26.4,44.6
179832,2015-06-08,Toronto,63.0,20.0,14.0,17.7,20.4,12.2,17.5,27.4,27.4,0.0,22.2,52.6
179847,2015-06-23,Toronto,63.0,21.3,19.3,20.2,21.4,17.2,19.3,17.1,17.1,0.0,29.6,59.8
179851,2015-06-27,Toronto,63.0,18.5,15.2,16.3,17.8,12.4,14.3,16.0,16.0,0.0,28.9,57.6
179852,2015-06-28,Toronto,61.0,15.2,12.3,13.7,14.5,8.4,11.3,14.7,14.7,0.0,31.3,63.0
179868,2015-07-14,Toronto,63.0,21.6,19.6,20.4,25.0,20.3,22.4,18.6,18.6,0.0,13.9,26.6
179873,2015-07-19,Toronto,63.0,28.0,21.8,24.5,31.3,24.4,26.9,3.2,3.2,0.0,17.3,44.3
179905,2015-08-20,Toronto,61.0,23.6,20.9,22.3,24.9,22.0,23.2,11.1,11.1,0.0,23.1,47.5
179919,2015-09-03,Toronto,51.0,26.3,21.0,23.4,30.2,23.9,26.9,0.1,0.1,0.0,9.8,21.6
179923,2015-09-07,Toronto,1.0,30.2,21.5,25.3,31.3,23.6,27.2,0.0,0.0,0.0,20.4,44.6
179924,2015-09-08,Toronto,61.0,27.5,21.0,24.3,29.1,24.5,26.7,2.8,2.8,0.0,18.9,49.0
179929,2015-09-13,Toronto,61.0,13.9,11.8,12.6,11.4,8.3,9.7,20.2,20.2,0.0,23.5,40.7
179974,2015-10-28,Toronto,63.0,13.4,8.1,10.0,11.8,3.6,5.8,47.4,47.4,0.0,32.1,76.3
179988,2015-11-11,Toronto,53.0,10.4,7.2,8.1,8.6,5.1,6.1,3.9,3.9,0.0,10.2,21.2
179996,2015-11-19,Toronto,61.0,13.8,10.7,12.5,9.9,6.0,8.6,12.2,12.2,0.0,32.8,72.7
180036,2015-12-29,Toronto,75.0,5.8,-3.0,1.9,3.8,-11.2,-3.9,25.0,13.2,8.26,41.9,76.3
180048,2016-01-10,Toronto,73.0,5.8,-1.9,4.2,3.1,-10.2,-0.0,14.2,12.9,0.91,36.4,72.4
180082,2016-02-13,Toronto,3.0,-6.8,-23.7,-17.1,-13.2,-30.6,-24.2,0.0,0.0,0.0,26.4,50.4
180083,2016-02-14,Toronto,3.0,-11.9,-22.7,-18.6,-17.1,-28.4,-23.9,0.0,0.0,0.0,16.8,37.4
180098,2016-02-29,Toronto,71.0,9.5,-2.3,4.3,3.9,-8.7,-2.0,3.3,3.1,0.14,35.1,68.0
180126,2016-03-28,Toronto,71.0,8.0,3.0,5.8,5.5,-4.6,1.6,19.8,19.5,0.21,41.3,77.4
180202,2016-06-12,Toronto,1.0,26.2,12.8,17.7,24.6,8.1,13.6,0.0,0.0,0.0,31.7,68.0
180210,2016-06-20,Toronto,63.0,29.3,20.3,24.2,28.6,19.1,23.3,7.6,7.6,0.0,30.3,61.6
180234,2016-07-14,Toronto,61.0,28.7,20.8,24.4,29.0,22.2,25.0,6.8,6.8,0.0,27.2,54.7
180238,2016-07-18,Toronto,51.0,28.3,21.7,23.9,26.9,20.3,23.4,0.8,0.8,0.0,26.2,54.0
180242,2016-07-22,Toronto,1.0,32.3,22.8,27.0,32.3,24.6,27.9,0.0,0.0,0.0,22.2,47.5
180243,2016-07-23,Toronto,1.0,30.9,21.7,26.3,30.4,21.0,25.4,0.0,0.0,0.0,20.5,42.8
180255,2016-08-04,Toronto,0.0,28.4,20.5,24.0,31.0,23.5,26.6,0.0,0.0,0.0,14.2,33.1
180256,2016-08-05,Toronto,61.0,29.5,22.9,25.4,30.9,24.5,26.8,2.7,2.7,0.0,25.5,52.9
180261,2016-08-10,Toronto,53.0,30.8,21.4,25.5,33.9,24.6,28.3,1.4,1.4,0.0,13.6,33.8
180262,2016-08-11,Toronto,51.0,29.8,20.6,26.0,32.9,22.8,28.3,0.2,0.2,0.0,18.5,39.6
180263,2016-08-12,Toronto,3.0,31.4,25.0,27.8,33.6,28.5,30.7,0.0,0.0,0.0,20.1,42.8
180264,2016-08-13,Toronto,63.0,29.4,22.9,25.4,31.7,26.4,28.7,19.6,19.6,0.0,27.8,63.0
180267,2016-08-16,Toronto,63.0,26.0,22.3,23.3,26.2,21.5,24.8,19.9,19.9,0.0,34.4,71.3
180270,2016-08-19,Toronto,1.0,26.5,21.8,24.3,29.6,24.9,27.4,0.0,0.0,0.0,15.0,31.3
180271,2016-08-20,Toronto,2.0,27.4,21.4,24.0,31.2,24.1,27.0,0.0,0.0,0.0,17.7,41.8
180289,2016-09-07,Toronto,53.0,29.3,20.3,24.5,33.5,23.3,27.9,2.0,2.0,0.0,11.5,31.7
180290,2016-09-08,Toronto,51.0,29.1,22.5,25.0,29.7,25.8,27.7,1.6,1.6,0.0,23.9,58.3
180399,2016-12-26,Toronto,63.0,9.1,-3.6,1.8,4.9,-9.7,-3.5,10.1,10.1,0.0,25.8,70.9
180415,2017-01-11,Toronto,71.0,6.3,-0.3,3.3,0.7,-6.8,-3.1,6.7,6.6,0.07,43.9,103.0
180464,2017-03-01,Toronto,63.0,12.8,5.7,9.8,9.3,2.3,6.4,21.2,21.2,0.0,32.2,61.6
180465,2017-03-02,Toronto,71.0,9.1,-7.0,-2.4,2.9,-15.7,-9.5,0.0,0.0,0.21,35.7,67.7
180500,2017-04-06,Toronto,71.0,5.6,2.9,4.8,1.4,-2.6,-0.3,27.7,27.5,0.14,29.7,55.8
180525,2017-05-01,Toronto,65.0,13.6,5.5,8.5,12.5,2.1,6.4,38.1,38.1,0.0,17.8,49.7
180545,2017-05-21,Toronto,63.0,11.0,8.9,10.0,9.3,5.1,6.7,19.5,19.5,0.0,21.0,45.0
180549,2017-05-25,Toronto,63.0,13.9,10.2,11.0,11.2,6.7,7.9,29.4,29.4,0.0,25.3,48.6
180602,2017-07-17,Toronto,61.0,22.7,18.3,20.1,25.4,20.1,22.3,7.4,7.4,0.0,8.4,19.8
180620,2017-08-04,Toronto,65.0,25.3,19.6,21.9,26.2,20.0,23.1,12.6,12.6,0.0,28.3,60.8
180671,2017-09-24,Toronto,0.0,28.7,19.2,23.9,31.9,21.4,26.7,0.0,0.0,0.0,9.8,18.7
180672,2017-09-25,Toronto,1.0,26.8,19.6,23.3,29.7,22.5,26.2,0.0,0.0,0.0,10.1,24.8
180691,2017-10-14,Toronto,55.0,17.4,13.9,15.3,18.3,13.8,15.8,5.0,5.0,0.0,7.9,18.7
180692,2017-10-15,Toronto,61.0,21.0,13.8,17.9,19.3,8.7,16.4,18.8,18.8,0.0,43.0,92.5
180701,2017-10-24,Toronto,63.0,17.3,12.2,14.5,15.4,7.5,10.9,20.9,20.9,0.0,32.4,84.2
180721,2017-11-13,Toronto,51.0,5.5,2.4,3.9,3.1,-0.1,1.3,1.2,1.2,0.0,7.4,13.3
180766,2017-12-28,Toronto,2.0,-12.7,-20.9,-17.1,-17.2,-26.2,-22.2,0.0,0.0,0.0,12.2,21.2
180769,2017-12-31,Toronto,2.0,-12.4,-21.4,-17.4,-18.7,-27.1,-23.1,0.0,0.0,0.0,23.4,41.8
180774,2018-01-05,Toronto,3.0,-15.7,-20.2,-18.2,-23.0,-27.6,-25.7,0.0,0.0,0.0,28.0,51.1
180775,2018-01-06,Toronto,2.0,-16.0,-23.2,-19.4,-22.3,-29.4,-25.9,0.0,0.0,0.0,22.4,41.0
180781,2018-01-12,Toronto,73.0,9.4,-7.5,4.2,6.2,-15.4,-0.6,15.2,12.4,1.96,32.6,60.1
180863,2018-04-04,Toronto,63.0,5.2,-0.9,2.2,0.2,-9.8,-4.1,10.8,10.8,0.0,46.6,89.3
180873,2018-04-14,Toronto,71.0,4.2,-3.6,0.8,1.5,-10.1,-4.3,25.1,24.2,0.63,27.7,51.5
180874,2018-04-15,Toronto,71.0,0.5,-3.8,-2.1,-6.4,-10.7,-9.2,15.9,15.4,0.35,36.0,72.4
180875,2018-04-16,Toronto,63.0,5.1,1.1,3.0,1.1,-5.7,-2.5,35.9,35.9,0.0,37.6,79.9
180881,2018-04-22,Toronto,0.0,11.1,-1.5,5.2,10.5,-5.1,2.5,0.0,0.0,0.0,10.4,24.1
180893,2018-05-04,Toronto,63.0,20.9,6.7,11.6,17.8,3.1,8.7,10.1,10.1,0.0,49.6,96.8
180938,2018-06-18,Toronto,63.0,29.5,22.8,25.3,29.8,24.1,26.6,6.3,6.3,0.0,23.9,62.3
180950,2018-06-30,Toronto,2.0,31.4,21.0,25.7,34.5,22.5,27.8,0.0,0.0,0.0,19.7,38.9
180951,2018-07-01,Toronto,1.0,30.5,22.1,26.5,33.8,25.0,29.5,0.0,0.0,0.0,19.6,40.3
180952,2018-07-02,Toronto,53.0,29.5,24.0,26.4,33.1,26.1,29.0,1.1,1.1,0.0,17.4,47.2
180955,2018-07-05,Toronto,63.0,30.4,20.3,24.8,33.9,23.5,27.8,6.7,6.7,0.0,17.0,37.8
180964,2018-07-14,Toronto,55.0,26.7,21.1,24.0,29.6,22.1,25.4,4.9,4.9,0.0,12.6,25.9
180965,2018-07-15,Toronto,3.0,27.2,20.3,23.7,31.4,23.3,27.2,0.0,0.0,0.0,9.4,24.1
180967,2018-07-17,Toronto,63.0,27.6,20.6,23.9,30.9,19.4,24.2,13.5,13.5,0.0,21.4,44.6
180971,2018-07-21,Toronto,51.0,24.0,21.1,22.7,23.8,21.1,22.2,0.9,0.9,0.0,25.9,50.8
180974,2018-07-24,Toronto,63.0,26.6,21.7,23.4,30.0,24.4,26.1,8.2,8.2,0.0,16.1,53.3
180985,2018-08-04,Toronto,55.0,27.7,19.1,23.3,31.4,21.4,26.4,1.8,1.8,0.0,8.6,20.2
180987,2018-08-06,Toronto,61.0,29.8,23.8,26.5,32.7,25.6,28.6,3.1,3.1,0.0,22.1,47.5
180988,2018-08-07,Toronto,55.0,26.4,21.9,24.2,30.3,25.3,27.6,2.9,2.9,0.0,9.6,30.6
180989,2018-08-08,Toronto,63.0,24.2,21.4,22.7,27.8,24.7,26.0,23.2,23.2,0.0,13.9,33.8
180996,2018-08-15,Toronto,1.0,29.5,21.4,25.2,30.6,22.9,26.6,0.0,0.0,0.0,14.1,31.3
180998,2018-08-17,Toronto,63.0,25.7,21.3,23.1,29.0,23.7,25.9,29.4,29.4,0.0,15.3,28.4
181002,2018-08-21,Toronto,63.0,23.2,20.3,21.6,25.1,21.2,23.1,28.1,28.1,0.0,20.3,46.8
181009,2018-08-28,Toronto,2.0,29.6,24.0,26.3,32.3,25.3,28.4,0.0,0.0,0.0,28.2,48.6
181010,2018-08-29,Toronto,65.0,27.0,23.8,25.2,30.6,25.5,27.6,12.0,12.0,0.0,24.2,60.5
181014,2018-09-02,Toronto,51.0,27.7,22.8,24.4,30.6,25.0,26.8,0.3,0.3,0.0,19.8,42.8
181015,2018-09-03,Toronto,63.0,27.4,22.8,24.7,29.9,25.4,27.4,7.1,7.1,0.0,19.3,50.4
181017,2018-09-05,Toronto,1.0,30.2,21.2,24.8,32.6,24.3,27.9,0.0,0.0,0.0,21.6,51.1
181027,2018-09-15,Toronto,2.0,25.8,18.5,21.8,29.7,20.9,25.0,0.0,0.0,0.0,6.4,18.0
181044,2018-10-02,Toronto,63.0,14.1,11.0,12.4,13.5,8.8,10.9,26.1,26.1,0.0,15.8,56.9
181074,2018-11-01,Toronto,61.0,9.0,4.9,6.9,6.7,2.5,4.7,11.1,11.1,0.0,12.4,24.1
181079,2018-11-06,Toronto,61.0,12.7,8.8,9.9,8.1,4.1,6.5,8.1,8.1,0.0,34.1,59.8
181135,2019-01-01,Toronto,61.0,6.7,-4.4,0.6,2.6,-10.1,-4.7,8.7,8.7,0.0,24.6,72.7
181154,2019-01-20,Toronto,73.0,-13.3,-18.7,-16.2,-20.1,-27.0,-24.0,6.3,0.0,4.41,32.7,61.2
181155,2019-01-21,Toronto,1.0,-11.7,-22.1,-19.0,-18.3,-30.2,-26.5,0.0,0.0,0.0,29.7,55.4
181162,2019-01-28,Toronto,73.0,-7.4,-17.7,-13.3,-14.8,-23.9,-19.7,2.3,0.0,1.61,31.7,59.0
181164,2019-01-30,Toronto,3.0,-8.7,-18.3,-15.3,-16.3,-25.6,-22.7,0.0,0.0,0.0,35.1,64.8
181165,2019-01-31,Toronto,3.0,-13.9,-18.8,-16.8,-21.4,-27.1,-24.9,0.0,0.0,0.0,31.9,54.7
181173,2019-02-08,Toronto,51.0,8.7,-6.3,-0.1,3.6,-14.6,-7.0,0.7,0.7,0.0,38.8,75.6
181177,2019-02-12,Toronto,75.0,-0.6,-7.0,-4.4,-7.6,-14.0,-11.7,16.8,1.4,10.85,37.9,74.2
181203,2019-03-10,Toronto,73.0,5.2,-2.4,2.5,-0.3,-9.0,-3.8,17.6,16.2,0.98,34.0,77.8
181242,2019-04-18,Toronto,53.0,17.6,5.1,10.7,16.1,0.4,7.2,2.5,2.5,0.0,24.8,61.2
181321,2019-07-06,Toronto,3.0,27.7,21.6,24.5,31.4,25.0,27.9,0.0,0.0,0.0,10.9,29.5
181326,2019-07-11,Toronto,63.0,26.3,21.9,23.6,28.2,24.2,25.7,7.4,7.4,0.0,19.2,43.6
181332,2019-07-17,Toronto,61.0,25.7,21.3,23.1,30.5,24.2,26.3,10.2,10.2,0.0,16.8,32.8
181334,2019-07-19,Toronto,51.0,29.6,22.4,25.2,32.8,24.3,28.0,0.2,0.2,0.0,21.3,49.3
181335,2019-07-20,Toronto,61.0,32.0,23.4,26.9,36.4,26.6,30.6,2.5,2.5,0.0,17.3,37.8
181344,2019-07-29,Toronto,2.0,29.1,20.8,24.6,29.7,22.9,26.4,0.0,0.0,0.0,25.3,52.6
181423,2019-10-16,Toronto,63.0,13.6,9.9,12.1,11.4,7.2,9.5,17.4,17.4,0.0,20.2,41.8
181434,2019-10-27,Toronto,63.0,14.2,10.0,11.7,10.9,5.9,7.9,25.9,25.9,0.0,32.1,69.5
181439,2019-11-01,Toronto,71.0,12.7,2.8,5.8,10.6,-4.6,-0.7,3.4,3.3,0.07,40.1,76.7
181456,2019-11-18,Toronto,73.0,2.6,1.3,1.8,-0.7,-2.8,-1.7,4.0,2.8,0.84,11.9,23.0
181469,2019-12-01,Toronto,75.0,0.7,-2.4,-1.0,-5.3,-9.5,-8.0,11.7,1.5,7.14,37.4,70.2
181510,2020-01-11,Toronto,63.0,10.0,2.4,5.6,8.3,-2.4,2.1,46.3,46.3,0.0,27.7,77.0
181524,2020-01-25,Toronto,73.0,3.9,0.8,2.5,-0.1,-4.8,-2.0,26.7,25.4,0.91,24.2,54.0
181557,2020-02-27,Toronto,75.0,-0.9,-5.8,-3.7,-5.8,-13.7,-11.0,10.7,0.0,7.77,41.8,76.7
181588,2020-03-29,Toronto,63.0,16.5,4.2,7.5,14.1,-0.1,3.5,18.5,18.5,0.0,34.5,62.6
181620,2020-04-30,Toronto,63.0,11.8,9.7,10.8,11.4,6.6,8.5,19.9,19.9,0.0,21.9,58.7
181638,2020-05-18,Toronto,63.0,11.5,9.1,10.2,8.3,4.7,6.3,20.8,20.8,0.0,26.9,49.3
181674,2020-06-23,Toronto,63.0,22.9,19.8,21.4,25.2,21.3,23.2,12.3,12.3,0.0,26.6,52.6
181689,2020-07-08,Toronto,53.0,30.0,22.0,26.3,34.3,25.4,29.2,0.7,0.7,0.0,13.7,28.1
181690,2020-07-09,Toronto,0.0,29.4,21.7,25.7,32.6,23.3,28.2,0.0,0.0,0.0,11.7,28.1
181691,2020-07-10,Toronto,1.0,28.8,21.7,25.3,31.9,25.1,28.6,0.0,0.0,0.0,19.5,41.4
181692,2020-07-11,Toronto,65.0,26.1,21.6,23.2,29.9,23.1,25.9,22.6,22.6,0.0,25.3,43.2
181697,2020-07-16,Toronto,51.0,25.3,22.3,23.5,27.7,23.7,25.4,0.6,0.6,0.0,19.9,35.3
181700,2020-07-19,Toronto,63.0,29.5,23.4,25.9,31.4,25.0,27.6,4.2,4.2,0.0,26.5,58.0
181707,2020-07-26,Toronto,2.0,30.9,20.9,25.6,32.3,20.7,26.4,0.0,0.0,0.0,20.5,41.8
181708,2020-07-27,Toronto,51.0,30.3,24.4,26.9,32.6,25.4,28.5,0.5,0.5,0.0,20.9,50.4
181714,2020-08-02,Toronto,63.0,25.0,20.0,21.9,24.9,20.2,22.8,25.3,25.3,0.0,32.8,70.6
181723,2020-08-11,Toronto,51.0,26.7,22.5,24.6,29.0,24.0,25.8,0.2,0.2,0.0,23.8,53.6
181750,2020-09-07,Toronto,63.0,22.6,18.6,20.6,23.0,16.9,19.1,13.5,13.5,0.0,35.8,71.6
181780,2020-10-07,Toronto,61.0,15.7,13.3,14.1,12.5,9.1,10.7,6.1,6.1,0.0,32.6,78.8
181912,2021-02-16,Toronto,75.0,-7.2,-9.0,-8.1,-13.6,-16.0,-14.9,18.0,0.0,12.81,28.6,50.4
181925,2021-03-01,Toronto,3.0,5.8,-6.4,1.0,1.2,-13.9,-5.2,0.0,0.0,0.0,38.0,72.7
181950,2021-03-26,Toronto,63.0,11.8,5.3,7.1,9.5,-1.5,3.1,18.6,18.6,0.0,34.1,67.7
181966,2021-04-11,Toronto,63.0,11.9,8.7,10.2,9.9,5.4,7.9,18.3,18.3,0.0,20.2,36.4
182024,2021-06-08,Toronto,55.0,24.4,18.9,21.3,26.8,21.1,23.7,11.1,11.1,0.0,10.6,22.3
182042,2021-06-26,Toronto,63.0,25.2,19.4,21.0,26.2,18.5,21.3,30.4,30.4,0.0,26.3,63.7
182043,2021-06-27,Toronto,3.0,26.9,21.8,24.2,27.6,20.2,23.8,0.0,0.0,0.0,28.3,56.9
182044,2021-06-28,Toronto,2.0,28.5,22.1,24.9,30.7,24.3,26.9,0.0,0.0,0.0,19.7,40.3
182052,2021-07-06,Toronto,63.0,28.8,21.8,24.5,30.0,22.7,25.9,5.7,5.7,0.0,20.7,40.7
182075,2021-07-29,Toronto,65.0,24.2,17.1,20.2,25.2,17.4,21.4,27.6,27.6,0.0,15.1,50.0
182085,2021-08-08,Toronto,51.0,25.0,20.2,22.8,28.4,23.4,26.2,1.1,1.1,0.0,12.0,31.3
182087,2021-08-10,Toronto,63.0,24.8,22.3,23.5,28.3,23.2,25.9,8.0,8.0,0.0,25.8,50.0
182088,2021-08-11,Toronto,51.0,29.0,21.8,24.3,31.6,24.3,26.8,0.5,0.5,0.0,23.7,44.6
